x1,x2,x3,x4,x5,y
34.27309928,5.038272948,229.5110619,11960.0302,1.392017989,12273.40014
93.34591468,4.679287657,745.2559717,3449.331294,3.09404271,4301.717681
46.79216191,4.860045081,483.328294,2991.379853,1.364949873,3560.713788
28.9897227,5.104568723,3.819303004,2540.077257,0.508317849,2599.393033
95.80309789,4.733105583,42.99066288,11575.05524,1.148820074,11727.86272
69.95700395,5.060974563,874.1844009,11671.72668,2.996523923,12668.40647
65.56996029,5.238331582,33.31010962,9409.84978,1.269703737,9552.261009
94.35210277,4.849381971,86.85882472,5999.683343,0.779701411,6192.866149
17.74623,5.19105289,143.7679095,2259.159735,3.180230518,2465.468925
99.54760313,4.691062997,483.1579563,8503.280245,1.322591949,9118.570443
63.62119529,5.259602149,5.004002216,2564.212288,0.885188695,2667.193328
89.72872364,4.928330192,43.68481077,9714.379939,1.147202116,9883.093024
34.39345726,4.80175166,581.3446931,9145.423972,0.675880333,9779.37925
38.6744587,4.674439748,46.44342763,8323.237323,2.423066659,8436.098964
31.88162552,4.936144071,826.992225,11258.95826,2.514163004,12130.92291
16.68704889,4.817992197,380.6376525,6667.981429,1.243662394,7112.703571
77.91031344,5.258733476,962.7777157,4261.872672,27.31371152,5371.628434
17.23515713,5.04308987,99.8825283,4030.972005,43.12864263,4214.777815
75.06049623,5.177992187,41.7874808,5747.290859,0.820922713,5871.243755
60.41097874,4.851553446,0.018205231,7585.470533,1.210414687,7657.932041
94.14737858,4.982456032,17.76707818,5773.493546,1.00378495,5913.284055
30.35956942,4.968051437,359.7297822,8984.708614,0.561025388,9401.866176
21.44975193,5.197160087,279.2992132,5806.789015,1.125475235,6117.302776
35.53360264,5.247110849,0.175452934,3927.83668,1.04886953,4009.405559
37.25804252,5.032885981,798.823135,9638.829896,1.627324439,10519.53755
45.21290125,4.790329761,60.12106561,2553.950144,4.332828541,2716.448218
43.47775155,5.225215285,42.655242,11933.77337,1.103439874,12076.78464
20.12854577,4.982932309,9.258827446,7020.551371,19.0988252,7089.594401
16.76049269,5.236309652,364.9186523,9642.318484,5.784848255,10046.61588
40.1320628,5.131013029,101.8749627,3644.708503,1.116379022,3841.884492
75.57605413,4.979491899,507.9389495,6518.643367,11.78774465,7150.983286
13.63166553,5.064102089,86.54999691,10857.36813,3.856867223,10977.539
84.04316941,4.627183977,134.2472684,9988.305526,2.987632271,10222.57862
25.96040124,4.779553931,879.5125614,5080.035259,0.847555547,6016.342513
11.53985006,5.030590467,24.78277463,6184.164946,0.855908446,6270.687785
11.89835272,4.819023015,862.5341681,4239.980609,1.075162707,5155.353906
67.60844579,4.91551153,458.8062726,7799.645071,1.881736704,8381.983172
29.23106751,4.967712378,60.3437027,11744.04977,0.828527778,11867.06633
26.29710311,4.638445535,648.9222923,4953.568856,1.398813318,5673.16055
92.3239375,4.728838835,19.41498316,4917.654699,1.570606462,5073.475572
33.82190235,5.277400343,653.2697476,5703.781951,4.649217957,6414.041538
84.13598691,5.115395978,73.34186223,4176.697751,3.619381562,4357.31414
40.93748185,4.810152533,562.4762547,4294.352027,0.500139963,4918.173991
87.16630718,5.16391704,20.5544934,4664.473653,0.529537114,4790.277354
64.68795823,5.253379429,111.0546649,5523.387622,1.163519987,5739.795317
100.0911638,5.279426325,548.9643902,4467.724166,4.232898541,5130.175803
78.0333631,4.612020942,9.175161265,11877.65297,0.659958569,11971.52103
12.16628351,5.174479868,589.587016,6994.043326,0.609169012,7614.095732
86.43874007,4.927834625,332.2781076,5712.858725,0.515063903,6167.716378
56.71368923,5.275309688,6.503686456,9699.880089,0.828180557,9803.254243
69.42287318,5.048049852,19.79304291,10200.93999,1.28224313,10344.56874
89.16535792,4.732008167,44.75896093,11924.01553,0.880116754,12076.74293
55.07608472,5.039838864,185.3420449,3159.22676,0.529558149,3418.095255
46.80199075,4.994631427,137.2356658,7819.398869,0.782931289,8044.968285
77.58745271,4.673180234,618.7852312,3359.072915,1.163117272,4089.516177
76.72726458,5.118085435,79.35264702,5765.433645,1.121000635,5937.391455
19.44444799,5.215806864,0.120627489,8357.741597,139.1276866,8538.170488
78.37251148,4.623118207,12.20359729,11663.38135,5.691256171,11801.91915
36.32039708,4.936491939,964.9992603,4171.74185,0.630062033,5223.416662
19.23272499,5.25017035,0.828072896,6700.816039,1.104129905,6734.010089
38.95669975,5.043967264,0.065917926,7057.336388,1.039773024,7127.356401
71.66837489,5.246554857,16.88761647,5151.191161,0.514934959,5270.303021
10.89219531,4.985447135,120.58205,7925.097427,31.24780846,8093.317484
72.19925105,4.792557271,385.4233758,5450.088483,0.76861153,5947.709888
89.73193354,5.260954052,146.0390256,5041.359012,0.511349129,5301.675186
29.84380764,5.140635458,0.01064038,9810.269282,1.249672044,9869.560433
56.77462768,4.920117681,332.7033004,6607.308372,2.771380619,7027.119007
20.68479108,5.153554413,922.4465098,9076.106914,1.077203195,10067.20543
63.85572532,5.154215487,229.2580384,11438.58972,0.711315203,11755.05683
77.03907806,4.9841041,224.9945249,10243.3947,2.385320107,10554.27016
50.61833591,5.089718255,5.995198028,6808.494617,4.639777197,6890.822198
10.32287574,5.096379287,41.89446087,6213.820559,5.533174263,6300.759416
65.51436268,5.133138362,23.6265239,9028.977951,0.619376852,9162.136968
88.01000478,5.147495252,362.1086159,6590.616928,0.555154147,7080.813892
47.55299154,4.858955301,268.0706859,5942.626444,0.897505069,6275.241845
41.45844346,5.217311594,0.129190033,3853.472746,0.528759918,3914.419327
39.97759599,5.160848254,5.293945994,2118.552566,1.132606903,2171.359462
70.03148893,4.693443565,37.22784245,6962.194548,15.80391588,7106.77243
16.85553573,5.045410007,721.9471528,7778.396941,0.602556685,8524.079051
49.38679789,5.133815014,0.018107505,4098.217044,1.68715737,4194.987923
16.5352263,4.768953253,0.005565999,6873.401047,1.110003348,6942.14313
71.32589504,4.73276361,0.000190286,9476.064017,3.006771853,9563.703927
46.12226872,4.680721537,953.6428938,9951.230736,1.715205909,10973.36647
32.91695325,5.088726319,28.33941355,3452.388241,2.144092276,3548.403172
91.37532164,5.092710621,255.836004,4021.23486,0.742597415,4418.413892
53.60552543,4.82296018,1.198151782,10777.29855,1.536691998,10849.27061
33.90422754,5.139282552,87.84594084,2529.831901,1.374809246,2699.783102
93.48179392,5.135380954,914.3813388,6992.446554,0.587910608,8046.49496
74.78845115,5.015738184,64.3407055,8625.82059,0.587748163,8773.187956
42.9668401,4.671423901,517.5441277,4478.551575,11.31316858,5087.96325
95.98146383,4.976121769,118.6274741,8934.197208,8.15442472,9165.403409
47.6369267,4.896502558,344.9254805,3056.820183,6.019906207,3499.481434
28.61277604,5.233102622,13.99098553,4443.821068,0.531224377,4513.031892
61.89604565,5.16365362,143.2613492,5042.387866,0.60400738,5286.635583
93.64314272,5.198367093,2.355978455,7707.490117,1.178547114,7815.193718
100.2643271,5.123379014,202.1326992,11493.89586,0.603989066,11842.69371
54.37925435,4.809656468,133.2417004,2963.346807,1.250366006,3184.56918
16.28939114,5.159152559,231.8649677,7539.061138,0.762985339,7830.992761
74.16242233,4.610315388,497.5580196,10771.32262,0.61471335,11396.75686
29.45423792,4.882398215,156.9149008,4873.566767,1.558861198,5092.927793
20.74990774,5.259257555,241.4457312,3718.508355,0.526195052,3996.56929
75.30831509,5.224073287,3.196325665,9000.016443,2.382184079,9089.670405
28.02546017,4.71114205,175.406048,11016.75805,4.086521429,11237.96723
28.82750252,5.007872819,394.704044,4131.944099,2.728550853,4568.695654
93.47266669,4.606021578,0.434667213,5142.160648,1.802693974,5285.853666
48.04174844,5.242393753,333.1347718,3185.992453,1.183244038,3599.285714
49.37306465,5.272143973,3.018631525,11859.13249,2.740775374,11940.69503
11.07222995,4.815079177,223.4556126,4681.910801,1.566529509,4965.619786
54.89874883,4.960723768,211.9633431,10184.05516,12.84988987,10473.38088
15.01722899,4.728848238,596.8594151,6642.908801,0.902575175,7285.442337
77.55925175,4.722033823,251.6362586,2618.912459,0.534080891,3001.830652
70.88481869,5.108263245,40.28220487,8928.288629,1.876875784,9086.643731
11.03935912,4.831283703,907.2879105,8566.855951,0.538564922,9529.87373
23.74313391,5.26645185,827.4207944,6499.800636,2.239753973,7387.6602
30.27626985,5.117336664,408.5559119,10645.73533,0.983950701,11104.81844
30.98336585,5.027503445,13.29554624,2043.094695,0.979871841,2102.013481
24.24409078,4.995699901,7.899894399,10793.52879,0.56115291,10848.79581
73.76864798,5.264756404,2.571394958,4694.157186,0.548427077,4821.512743
90.81203294,4.695922872,68.58871247,5502.436904,0.509190404,5686.700609
39.34349932,4.708236497,69.90014302,8719.408,0.703676874,8872.367979
50.86978481,4.876190326,109.7514719,10316.24418,1.66321635,10528.45099
26.47930273,5.077423018,280.1508442,5456.695067,0.780319653,5774.921824
30.76144141,5.262648281,1.941570891,5642.64082,1.097319514,5712.380188
16.55346512,4.70159833,577.0727589,2153.904054,0.887636523,2802.579196
52.52424225,5.2875384,67.44175494,2457.513288,2.946682686,2590.494862
43.36602921,4.806939243,1.24782551,2304.624046,102.1277506,2480.088645
84.88857152,4.805108505,0.045923359,4822.378272,2.318635214,4929.472618
88.51163831,5.10221438,14.18651373,8979.5878,0.556303537,9130.285088
76.97667614,4.926686636,802.4138309,9551.156276,0.678274348,10476.43531
77.04824363,4.923659407,58.07367556,3527.192866,0.646147065,3698.993293
94.67598197,4.754854847,0.661934036,4386.216856,1.387554266,4498.900222
47.84283805,5.043979473,6.346361815,5887.554071,0.988658522,5952.31077
77.95511689,4.857741912,6.604620154,5688.710654,2.887456201,5831.128449
62.01200357,4.790172012,10.61726184,10857.35376,2.146552462,10984.40364
18.92879013,4.857752412,0.540701815,9764.811474,16.60790172,9805.952395
29.10441993,4.986952473,152.5798776,11789.67284,0.689883787,12008.82462
87.45181892,5.174965228,35.4776977,5488.580468,3.998420083,5631.020349
25.93773871,4.699561575,394.933435,7038.421675,0.820753509,7467.581083
92.10013993,4.71251993,860.6653044,2857.67655,89.12484824,3927.913514
49.74734983,4.634052084,389.6065388,9868.367857,2.864569906,10332.15103
85.45236551,5.007957759,123.383181,2564.544724,2.120450218,2822.591928
49.65850769,4.991238716,190.1353502,5924.521506,0.736497377,6184.687466
65.72226907,5.159779519,75.70946928,9862.769701,0.868936873,10021.58686
13.70648916,5.115583008,132.8115628,4348.090121,3.050737767,4527.200845
46.45486081,4.694781164,679.0306564,11862.43717,0.831263358,12642.23476
71.21350957,5.021919149,0.000283228,11928.55313,2.459097034,12031.54445
56.80016695,4.694928112,398.6059411,10117.57738,4.308140671,10627.51899
51.10149092,5.082664851,302.0570684,3848.282475,0.566203498,4245.152552
49.70671848,5.140196527,19.63475505,5107.785427,0.812517478,5221.296798
48.94284919,5.262213743,20.92284317,7433.798951,0.567087091,7538.174874
90.20572343,4.976601695,0.018629271,8938.03282,0.591816547,9066.921032
17.23794192,5.240498492,541.6776286,4236.076446,0.506018302,4826.809573
55.83823316,5.231342362,123.1086869,6310.26388,0.504674121,6504.978525
30.87820147,4.687128874,0.05527552,10628.75918,0.516335215,10699.29202
12.95069025,5.230923384,54.10148996,6648.318096,0.755903714,6766.981202
30.75567121,4.655616907,2.677338663,8252.796144,3.721386612,8341.839483
25.99286126,4.803195871,195.0910049,11349.00561,0.668220201,11590.8664
13.03622795,5.21071312,271.7647621,7033.228776,1.162886554,7340.793174
86.22359508,4.864919503,568.7738092,2055.111874,1.041786267,2725.081878
100.3477709,4.967392072,997.8873765,6886.080181,1.069108145,8036.27546
87.43228459,4.848066017,69.33624532,3236.340223,0.799886693,3401.79665
72.27702897,4.639265513,699.2793998,2676.059804,10.53129073,3470.367088
10.85314894,5.037618156,158.0624254,4084.868184,0.903212036,4290.005119
64.81602098,5.161421455,144.5312806,5149.131583,0.527809573,5380.207851
48.04222998,5.113374632,10.58209009,5748.276246,0.712531477,5828.161682
31.66800274,4.875840406,0.108890835,4038.357344,0.753506029,4124.619957
40.79185786,5.084287265,114.4744883,4094.069591,0.5504071,4289.185904
89.40793587,5.228736216,0.012008598,11889.75966,0.655939698,11997.21507
13.46684169,5.007553035,354.0819232,7530.250476,0.899337832,7938.626867
78.05180908,4.91877238,188.1179289,8216.858679,6.689477025,8522.407437
93.87239582,4.90105596,175.2119448,2483.112478,3.704968317,2770.300986
59.63324241,5.295851815,145.5632943,6604.929011,3.839845841,6832.225759
97.51703679,4.643670064,345.6016782,6095.829178,1.509686057,6593.349529
89.01433568,4.997019554,205.8971967,7628.725743,0.554706829,7943.365095
